2018-09-05 04:33:20----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-57', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-82', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-86', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-77', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-78', 'Minor': '0'}
2018-09-05 04:33:21----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-59', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '6b:b2:69:20:e0:75', 'RSSI': '-97', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-88', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-89', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-80', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
2018-09-05 04:33:21----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '6b:b2:69:20:e0:75', 'RSSI': '-99', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-89', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-93', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-90', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-82', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-59', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-90', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-81', 'Minor': '0'}
2018-09-05 04:33:21----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-84', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-90', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-60', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-83', 'Minor': '0'}
2018-09-05 04:33:21----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-64', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '6b:b2:69:20:e0:75', 'RSSI': '-94', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-87', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-83', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-72', 'Minor': '31184'}
2018-09-05 04:33:22----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-77', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-83', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-68', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
2018-09-05 04:33:22----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-59', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-78', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-86', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-59', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-81', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
2018-09-05 04:33:22----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-85', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-57', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-87', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-87', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-88', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-67', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-89', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-86', 'Minor': '0'}
2018-09-05 04:33:23----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-89', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-78', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-79', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-68', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '6b:b2:69:20:e0:75', 'RSSI': '-102', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-85', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-68', 'Minor': '31184'}
2018-09-05 04:33:23----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-84', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-45', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-69', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-77', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-90', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
2018-09-05 04:33:23----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-45', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-67', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-78', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-82', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-89', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-90', 'Minor': '0'}
2018-09-05 04:33:24----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-64', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-90', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-78', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '6b:b2:69:20:e0:75', 'RSSI': '-96', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-67', 'Minor': '31184'}
{'Major': '13919', 'UUID': 'ffc4002f03040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '4f:06:30:24:10:f0', 'RSSI': '-78', 'Minor': '5048'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-87', 'Minor': '0'}
2018-09-05 04:33:24----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-87', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-64', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-78', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-66', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-85', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-89', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-78', 'Minor': '0'}
2018-09-05 04:33:24----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
